,incident zip,closed month,response time
0,10000,2020-01-01,25.75
1,10000,2020-02-01,64.375
2,10000,2020-03-01,116.2
3,10000,2020-04-01,1.0
4,10001,2020-01-01,43.047872340425535
5,10001,2020-02-01,49.901116427432214
6,10001,2020-03-01,103.99560761346999
7,10001,2020-04-01,1122.5820895522388
8,10001,2020-05-01,2171.159090909091
9,10001,2020-06-01,2414.464285714286
10,10001,2020-07-01,1804.5
11,10001,2020-08-01,17.0
12,10001,2020-09-01,3616.6666666666665
13,10002,2020-01-01,39.3227969348659
14,10002,2020-02-01,66.0
15,10002,2020-03-01,74.22304832713755
16,10002,2020-04-01,852.9803921568628
17,10002,2020-05-01,2176.128205128205
18,10002,2020-06-01,2396.6341463414633
19,10002,2020-07-01,2149.5
20,10002,2020-08-01,56.75
21,10003,2020-01-01,39.99057591623037
22,10003,2020-02-01,64.60292326431181
23,10003,2020-03-01,85.73242630385488
24,10003,2020-04-01,911.4177215189874
25,10003,2020-05-01,2284.2093023255816
26,10003,2020-06-01,2155.6444444444446
27,10003,2020-07-01,2771.8571428571427
28,10003,2020-08-01,55.333333333333336
29,10003,2020-09-01,4114.0
30,10004,2020-01-01,21.31512605042017
31,10004,2020-02-01,40.413953488372094
32,10004,2020-03-01,147.71134020618555
33,10004,2020-04-01,723.0
34,10004,2020-05-01,1764.3333333333333
35,10004,2020-06-01,2435.5714285714284
36,10005,2020-01-01,12.944303797468354
37,10005,2020-02-01,31.95571955719557
38,10005,2020-03-01,61.45762711864407
39,10005,2020-04-01,1026.375
40,10005,2020-05-01,2342.6666666666665
41,10005,2020-06-01,2315.714285714286
42,10006,2020-01-01,21.38157894736842
43,10006,2020-02-01,32.293103448275865
44,10006,2020-03-01,80.97297297297297
45,10006,2020-04-01,840.6923076923077
46,10006,2020-05-01,2365.0
47,10006,2020-06-01,2223.0
48,10007,2020-01-01,18.647058823529413
49,10007,2020-02-01,47.72676056338028
50,10007,2020-03-01,78.55681818181819
51,10007,2020-04-01,1238.4375
52,10007,2020-05-01,2397.25
53,10007,2020-06-01,2124.6666666666665
54,10009,2020-01-01,30.94781553398058
55,10009,2020-02-01,64.2684331797235
56,10009,2020-03-01,66.6461824953445
57,10009,2020-04-01,661.4117647058823
58,10009,2020-05-01,1925.75
59,10009,2020-06-01,2326.560975609756
60,10009,2020-07-01,2738.25
61,10009,2020-08-01,3233.0
62,10010,2020-01-01,44.413513513513514
63,10010,2020-02-01,82.37047353760445
64,10010,2020-03-01,75.92606284658041
65,10010,2020-04-01,940.2413793103449
66,10010,2020-05-01,2301.15625
67,10010,2020-06-01,2473.2727272727275
68,10010,2020-07-01,1433.75
69,10010,2020-08-01,104.5
70,10010,2020-09-01,6.0
71,10011,2020-01-01,39.889518413597735
72,10011,2020-02-01,73.81184668989548
73,10011,2020-03-01,98.91094890510949
74,10011,2020-04-01,793.8059701492538
75,10011,2020-05-01,2175.6363636363635
76,10011,2020-06-01,2351.5757575757575
77,10011,2020-07-01,595.0
78,10011,2020-08-01,10.0
79,10011,2020-09-01,113.0
80,10012,2020-01-01,36.078891257995735
81,10012,2020-02-01,58.67016806722689
82,10012,2020-03-01,93.91943127962085
83,10012,2020-04-01,877.9705882352941
84,10012,2020-05-01,2195.4761904761904
85,10012,2020-06-01,2365.3333333333335
86,10012,2020-07-01,2797.3333333333335
87,10012,2020-08-01,1205.3333333333333
88,10012,2020-09-01,5461.0
89,10013,2020-01-01,46.14
90,10013,2020-02-01,58.53112840466926
91,10013,2020-03-01,104.81515711645102
92,10013,2020-04-01,755.25
93,10013,2020-05-01,2006.8
94,10013,2020-06-01,2258.9411764705883
95,10013,2020-07-01,4038.5
96,10013,2020-08-01,85.0
97,10013,2020-09-01,18.0
98,10014,2020-01-01,55.77917414721723
99,10014,2020-02-01,63.68482490272373
100,10014,2020-03-01,111.67686424474188
101,10014,2020-04-01,848.1891891891892
102,10014,2020-05-01,2362.3333333333335
103,10014,2020-06-01,2290.875
104,10014,2020-07-01,26.0
105,10014,2020-08-01,28.0
106,10014,2020-09-01,4561.0
107,10016,2020-01-01,36.995459704880815
108,10016,2020-02-01,55.325221238938056
109,10016,2020-03-01,76.85365853658537
110,10016,2020-04-01,927.86
111,10016,2020-05-01,2295.9302325581393
112,10016,2020-06-01,2331.633333333333
113,10016,2020-07-01,3264.0
114,10016,2020-08-01,1946.6
115,10017,2020-01-01,45.701107011070114
116,10017,2020-02-01,60.86813186813187
117,10017,2020-03-01,114.82488479262673
118,10017,2020-04-01,1206.48
